[0.020s] Invoking command in '/home/rsanz/git/learning/ROS2/RustROS2/build/std_msgs': AMENT_PREFIX_PATH=/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_default_runtime:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_default_generators:/home/rsanz/git/learning/ROS2/RustROS2/install/action_msgs:/home/rsanz/git/learning/ROS2/RustROS2/install/service_msgs:/home/rsanz/git/learning/ROS2/RustROS2/install/unique_identifier_msgs:/home/rsanz/git/learning/ROS2/RustROS2/install/builtin_interfaces:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_core_runtime:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_core_generators:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_generator_rs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_default_runtime:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_default_generators:/home/rsanz/git/learning/ROS2/RustROS2/install/action_msgs:/home/rsanz/git/learning/ROS2/RustROS2/install/service_msgs:/home/rsanz/git/learning/ROS2/RustROS2/install/unique_identifier_msgs:/home/rsanz/git/learning/ROS2/RustROS2/install/builtin_interfaces:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_core_runtime:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_core_generators:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_generator_rs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/rsanz/git/learning/ROS2/RustROS2/install/action_msgs/lib:/home/rsanz/git/learning/ROS2/RustROS2/install/service_msgs/lib:/home/rsanz/git/learning/ROS2/RustROS2/install/unique_identifier_msgs/lib:/home/rsanz/git/learning/ROS2/RustROS2/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rsanz/git/learning/ROS2/RustROS2/install/action_msgs/lib/python3.12/site-packages:/home/rsanz/git/learning/ROS2/RustROS2/install/service_msgs/lib/python3.12/site-packages:/home/rsanz/git/learning/ROS2/RustROS2/install/unique_identifier_msgs/lib/python3.12/site-packages:/home/rsanz/git/learning/ROS2/RustROS2/install/builtin_interfaces/lib/python3.12/site-packages:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_generator_rs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/rsanz/git/learning/ROS2/RustROS2/build/std_msgs -- -j24 -l24
[0.077s] [  1%] [34m[1mGenerating Rust code for ROS interfaces[0m
[0.077s] [  1%] [34m[1mGenerating type hashes for ROS interfaces[0m
[0.083s] [  1%] Built target ament_cmake_python_copy_std_msgs
[0.301s] running egg_info
[0.302s] creating std_msgs.egg-info
[0.325s] writing std_msgs.egg-info/PKG-INFO
[0.325s] writing dependency_links to std_msgs.egg-info/dependency_links.txt
[0.325s] writing top-level names to std_msgs.egg-info/top_level.txt
[0.325s] writing manifest file 'std_msgs.egg-info/SOURCES.txt'
[0.387s] reading manifest file 'std_msgs.egg-info/SOURCES.txt'
[0.387s] writing manifest file 'std_msgs.egg-info/SOURCES.txt'
[0.412s] [  1%] Built target ament_cmake_python_build_std_msgs_egg
[0.732s] [  1%] Built target std_msgs__rosidl_generator_type_description
[0.743s] [  1%] [34m[1mGenerating C code for ROS interfaces[0m
[0.753s] [  1%] [34m[1mGenerating C++ code for ROS interfaces[0m
[0.778s] [  1%] Built target std_msgs__rs
[1.948s] [  1%] Built target std_msgs__cpp
[3.431s] [ 37%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/std_msgs/msg/float32_multi_array__type_support.cpp.o[0m
[3.432s] [ 37%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/std_msgs/msg/empty__type_support.cpp.o[0m
[3.432s] [ 37%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/std_msgs/msg/byte_multi_array__type_support.cpp.o[0m
[3.432s] [ 38%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/std_msgs/msg/u_int16_multi_array__type_support.cpp.o[0m
[3.432s] [ 37%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/std_msgs/msg/color_rgba__type_support.cpp.o[0m
[3.432s] [ 39%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/std_msgs/msg/u_int16__type_support.cpp.o[0m
[3.433s] [ 38%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/std_msgs/msg/float32__type_support.cpp.o[0m
[3.433s] [ 40%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/std_msgs/msg/u_int64__type_support.cpp.o[0m
[3.433s] [ 41%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/std_msgs/msg/u_int32_multi_array__type_support.cpp.o[0m
[3.433s] [ 41%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/std_msgs/msg/multi_array_dimension__type_support.cpp.o[0m
[3.433s] [ 41%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/std_msgs/msg/u_int32__type_support.cpp.o[0m
[3.434s] [ 41%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/std_msgs/msg/float64__type_support.cpp.o[0m
[3.434s] [ 41%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/std_msgs/msg/u_int64_multi_array__type_support.cpp.o[0m
[3.438s] [ 42%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/std_msgs/msg/float64_multi_array__type_support.cpp.o[0m
[3.438s] [ 42%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/std_msgs/msg/header__type_support.cpp.o[0m
[3.481s] [ 43%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/std_msgs/msg/int16__type_support.cpp.o[0m
[3.481s] [ 43%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/std_msgs/msg/int16_multi_array__type_support.cpp.o[0m
[3.482s] [ 43%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/std_msgs/msg/u_int8__type_support.cpp.o[0m
[3.482s] [ 43%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/std_msgs/msg/int32_multi_array__type_support.cpp.o[0m
[3.484s] [ 44%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/std_msgs/msg/int32__type_support.cpp.o[0m
[3.484s] [ 44%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/std_msgs/msg/u_int8_multi_array__type_support.cpp.o[0m
[3.484s] [ 44%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/std_msgs/msg/int64__type_support.cpp.o[0m
[3.485s] [ 45%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/std_msgs/msg/int64_multi_array__type_support.cpp.o[0m
[3.487s] [ 45%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/std_msgs/msg/int8__type_support.cpp.o[0m
[3.538s] [ 45%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/std_msgs/msg/int8_multi_array__type_support.cpp.o[0m
[3.540s] [ 45%] [32m[1mLinking CXX shared library libstd_msgs__rosidl_typesupport_c.so[0m
[3.621s] [ 45%] Built target std_msgs__rosidl_typesupport_c
[3.637s] [ 46%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/std_msgs/msg/multi_array_dimension__type_support.cpp.o[0m
[3.772s] [ 46%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/std_msgs/msg/multi_array_layout__type_support.cpp.o[0m
[3.778s] [ 46%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/std_msgs/msg/string__type_support.cpp.o[0m
[3.787s] [ 47%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/std_msgs/msg/u_int16__type_support.cpp.o[0m
[3.800s] [ 47%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/std_msgs/msg/u_int16_multi_array__type_support.cpp.o[0m
[3.809s] [ 47%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/std_msgs/msg/u_int32__type_support.cpp.o[0m
[3.809s] [ 47%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/std_msgs/msg/u_int32_multi_array__type_support.cpp.o[0m
[3.814s] [ 48%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/std_msgs/msg/u_int64__type_support.cpp.o[0m
[3.828s] [ 48%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/std_msgs/msg/u_int64_multi_array__type_support.cpp.o[0m
[3.830s] [ 48%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/std_msgs/msg/u_int8__type_support.cpp.o[0m
[3.836s] [ 49%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/std_msgs/msg/u_int8_multi_array__type_support.cpp.o[0m
[3.929s] [ 50%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/std_msgs/msg/detail/bool__type_support.c.o[0m
[3.930s] [ 50%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/std_msgs/msg/detail/byte__type_support.c.o[0m
[3.930s] [ 51%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/std_msgs/msg/detail/color_rgba__type_support.c.o[0m
[3.930s] [ 51%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/std_msgs/msg/detail/char__type_support.c.o[0m
[3.931s] [ 51%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/std_msgs/msg/detail/float32__type_support.c.o[0m
[3.932s] [ 51%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/std_msgs/msg/detail/empty__type_support.c.o[0m
[3.933s] [ 51%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/std_msgs/msg/detail/float64_multi_array__type_support.c.o[0m
[3.933s] [ 52%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/std_msgs/msg/detail/float64__type_support.c.o[0m
[3.934s] [ 52%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/std_msgs/msg/detail/byte_multi_array__type_support.c.o[0m
[3.936s] [ 52%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/std_msgs/msg/detail/float32_multi_array__type_support.c.o[0m
[3.937s] [ 52%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/std_msgs/msg/detail/bool__type_support.cpp.o[0m
[3.979s] [ 53%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/std_msgs/msg/detail/int16__type_support.c.o[0m
[3.979s] [ 53%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/std_msgs/msg/detail/byte__type_support.cpp.o[0m
[3.979s] [ 53%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/std_msgs/msg/detail/header__type_support.c.o[0m
[3.979s] [ 53%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/std_msgs/msg/detail/int16_multi_array__type_support.c.o[0m
[3.979s] [ 54%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/std_msgs/msg/detail/byte_multi_array__type_support.cpp.o[0m
[3.979s] [ 54%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/std_msgs/msg/detail/color_rgba__type_support.cpp.o[0m
[3.980s] [ 54%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/std_msgs/msg/detail/char__type_support.cpp.o[0m
[3.983s] [ 54%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/std_msgs/msg/detail/int32__type_support.c.o[0m
[3.984s] [ 55%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/std_msgs/msg/detail/int32_multi_array__type_support.c.o[0m
[3.989s] [ 55%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/std_msgs/msg/detail/int64__type_support.c.o[0m
[3.995s] [ 56%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/std_msgs/msg/detail/empty__type_support.cpp.o[0m
[4.032s] [ 56%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/std_msgs/msg/detail/float32__type_support.cpp.o[0m
[4.034s] [ 56%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/std_msgs/msg/detail/int64_multi_array__type_support.c.o[0m
[4.037s] [ 56%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/std_msgs/msg/detail/float32_multi_array__type_support.cpp.o[0m
[4.039s] [ 57%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/std_msgs/msg/detail/int8__type_support.c.o[0m
[4.040s] [ 57%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/std_msgs/msg/detail/int8_multi_array__type_support.c.o[0m
[4.047s] [ 58%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/std_msgs/msg/detail/float64__type_support.cpp.o[0m
[4.084s] [ 58%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/std_msgs/msg/detail/float64_multi_array__type_support.cpp.o[0m
[4.094s] [ 58%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/std_msgs/msg/detail/header__type_support.cpp.o[0m
[4.094s] [ 58%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/std_msgs/msg/detail/multi_array_dimension__type_support.c.o[0m
[4.131s] [ 58%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/std_msgs/msg/detail/multi_array_layout__type_support.c.o[0m
[4.131s] [ 59%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/std_msgs/msg/detail/int16__type_support.cpp.o[0m
[4.137s] [ 59%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/std_msgs/msg/detail/int16_multi_array__type_support.cpp.o[0m
[4.143s] [ 60%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/std_msgs/msg/detail/string__type_support.c.o[0m
[4.154s] [ 60%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/std_msgs/msg/detail/int32__type_support.cpp.o[0m
[4.155s] [ 60%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/std_msgs/msg/detail/int32_multi_array__type_support.cpp.o[0m
[4.178s] [ 61%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/std_msgs/msg/detail/int64__type_support.cpp.o[0m
[4.180s] [ 61%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/std_msgs/msg/detail/int64_multi_array__type_support.cpp.o[0m
[4.180s] [ 61%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/std_msgs/msg/detail/u_int16__type_support.c.o[0m
[4.184s] [ 61%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/std_msgs/msg/detail/int8__type_support.cpp.o[0m
[4.187s] [ 61%] [32m[1mLinking CXX shared library libstd_msgs__rosidl_typesupport_cpp.so[0m
[4.191s] [ 62%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/std_msgs/msg/detail/u_int16_multi_array__type_support.c.o[0m
[4.191s] [ 62%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/std_msgs/msg/detail/int8_multi_array__type_support.cpp.o[0m
[4.245s] [ 63%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/std_msgs/msg/detail/u_int32__type_support.c.o[0m
[4.249s] [ 63%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/std_msgs/msg/detail/multi_array_dimension__type_support.cpp.o[0m
[4.251s] [ 63%] Built target std_msgs__rosidl_typesupport_cpp
[4.283s] [ 63%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/std_msgs/msg/detail/multi_array_layout__type_support.cpp.o[0m
[4.299s] [ 63%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/std_msgs/msg/detail/u_int32_multi_array__type_support.c.o[0m
[4.347s] [ 63%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/std_msgs/msg/detail/u_int64__type_support.c.o[0m
[4.353s] [ 64%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/std_msgs/msg/detail/u_int64_multi_array__type_support.c.o[0m
[4.356s] [ 64%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/std_msgs/msg/detail/u_int8__type_support.c.o[0m
[4.361s] [ 64%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/std_msgs/msg/detail/u_int8_multi_array__type_support.c.o[0m
[4.372s] [ 65%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/std_msgs/msg/detail/string__type_support.cpp.o[0m
[4.380s] [ 65%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/std_msgs/msg/detail/u_int16__type_support.cpp.o[0m
[4.401s] [ 65%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/std_msgs/msg/detail/u_int16_multi_array__type_support.cpp.o[0m
[4.401s] [ 65%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/std_msgs/msg/detail/u_int32_multi_array__type_support.cpp.o[0m
[4.402s] [ 66%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/std_msgs/msg/detail/u_int32__type_support.cpp.o[0m
[4.416s] [ 67%] [32m[1mLinking C shared library libstd_msgs__rosidl_typesupport_introspection_c.so[0m
[4.421s] [ 67%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/std_msgs/msg/detail/u_int64__type_support.cpp.o[0m
[4.425s] [ 67%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/std_msgs/msg/detail/u_int64_multi_array__type_support.cpp.o[0m
[4.427s] [ 68%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/std_msgs/msg/detail/u_int8__type_support.cpp.o[0m
[4.464s] [ 68%] Built target std_msgs__rosidl_typesupport_introspection_c
[4.475s] [ 68%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/std_msgs/msg/detail/u_int8_multi_array__type_support.cpp.o[0m
[4.587s] [ 69%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/std_msgs/msg/detail/dds_fastrtps/byte__type_support.cpp.o[0m
[4.588s] [ 69%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/std_msgs/msg/detail/dds_fastrtps/char__type_support.cpp.o[0m
[4.589s] [ 69%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/std_msgs/msg/detail/dds_fastrtps/bool__type_support.cpp.o[0m
[4.590s] [ 70%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/std_msgs/msg/detail/dds_fastrtps/color_rgba__type_support.cpp.o[0m
[4.590s] [ 71%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/std_msgs/msg/detail/dds_fastrtps/empty__type_support.cpp.o[0m
[4.590s] [ 71%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/std_msgs/msg/detail/dds_fastrtps/float64__type_support.cpp.o[0m
[4.590s] [ 71%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/std_msgs/msg/detail/dds_fastrtps/byte_multi_array__type_support.cpp.o[0m
[4.591s] [ 71%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/std_msgs/msg/detail/dds_fastrtps/float32_multi_array__type_support.cpp.o[0m
[4.591s] [ 71%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/std_msgs/msg/detail/dds_fastrtps/float32__type_support.cpp.o[0m
[4.594s] [ 71%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/std_msgs/msg/detail/dds_fastrtps/float64_multi_array__type_support.cpp.o[0m
[4.601s] [ 72%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/std_msgs/msg/detail/dds_fastrtps/header__type_support.cpp.o[0m
[4.604s] [ 73%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/std_msgs/msg/detail/bool__type_support_c.cpp.o[0m
[4.607s] [ 73%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/std_msgs/msg/detail/dds_fastrtps/int16__type_support.cpp.o[0m
[4.613s] [ 73%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/std_msgs/msg/detail/dds_fastrtps/int16_multi_array__type_support.cpp.o[0m
[4.696s] [ 73%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/std_msgs/msg/detail/byte__type_support_c.cpp.o[0m
[4.741s] [ 73%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/std_msgs/msg/detail/dds_fastrtps/int32__type_support.cpp.o[0m
[4.748s] [ 73%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/std_msgs/msg/detail/byte_multi_array__type_support_c.cpp.o[0m
[4.778s] [ 74%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/std_msgs/msg/detail/dds_fastrtps/int32_multi_array__type_support.cpp.o[0m
[4.785s] [ 74%] [32mBuilding CXX object CMakeFiles/std_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/std_msgs/msg/detail/dds_fastrtps/int64_multi_array__type_support.cpp.o[0m
